this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
67x69=4623,	37x75=2775,	40x80=3200,	57x18=1026,	92x23=2116,	56x41=2296,	40x55=2200,	18x23= 414
28x61=1708,	53x55=2915,	74x36=2664,	43x14= 602,	14x94=1316,	86x74=6364,	35x42=1470,	47x14= 658
64x86=5504,	57x82=4674,	25x22= 550,	55x26=1430,	26x61=1586,	92x75=6900,	11x23= 253,	10x13= 130
30x87=2610,	67x82=5494,	58x63=3654,	59x20=1180,	57x90=5130,	95x73=6935,	94x54=5076,	79x84=6636
17x20= 340,	54x82=4428,	44x26=1144,	57x69=3933,	67x19=1273,	92x25=2300,	10x61= 610,	49x73=3577
34x71=2414,	34x80=2720,	65x30=1950,	59x72=4248,	52x57=2964,	40x36=1440,	91x54=4914,	99x22=2178
68x54=3672,	15x91=1365,	65x32=2080,	55x87=4785,	27x52=1404,	55x85=4675,	18x55= 990,	28x98=2744
37x31=1147,	15x97=1455,	12x76= 912,	49x55=2695,	57x43=2451,	94x56=5264,	48x37=1776,	54x54=2916
76x39=2964,	46x49=2254,	64x66=4224,	29x37=1073,	84x20=1680,	70x88=6160,	45x31=1395,	15x73=1095
54x33=1782,	32x51=1632,	24x42=1008,	22x35= 770,	23x63=1449,	53x14= 742,	80x96=7680,	95x70=6650
48x59=2832,	29x91=2639,	39x95=3705,	64x10= 640,	76x13= 988,	30x24= 720,	19x26= 494,	31x37=1147
85x67=5695,	12x24= 288,	49x78=3822,	20x74=1480,	47x22=1034,	24x13= 312,	32x73=2336,	20x50=1000
24x85=2040,	79x29=2291,	46x94=4324,	72x61=4392,	30x93=2790,	79x36=2844,	33x75=2475,	42x89=3738
30x69=2070,	71x12= 852,	33x77=2541,	24x39= 936,	49x36=1764,	99x37=3663,	58x44=2552,	21x49=1029
46x31=1426,	41x40=1640,	50x69=3450,	82x62=5084,	46x49=2254,	26x80=2080,	76x56=4256,	53x42=2226
47x11= 517,	47x36=1692,	16x37= 592,	49x38=1862,	21x42= 882,	33x94=3102,	24x40= 960,	25x94=2350
20x45= 900,	78x21=1638,	16x53= 848,	82x57=4674,	73x89=6497,	54x44=2376,	22x22= 484,	48x56=2688
72x41=2952,	13x94=1222,	94x54=5076,	31x41=1271,	75x48=3600,	50x47=2350,	39x47=1833,	31x34=1054
85x60=5100,	12x10= 120,	38x23= 874,	61x18=1098,	11x98=1078,	68x42=2856,	37x99=3663,	78x18=1404
13x62= 806,	93x70=6510,	98x57=5586,	59x27=1593,	65x95=6175,	34x32=1088,	36x20= 720,	76x54=4104
69x81=5589,	84x41=3444,	49x18= 882,	55x22=1210,	75x94=7050,	41x26=1066,	26x40=1040,	35x22= 770
99x48=4752,	17x31= 527,	12x99=1188,	57x13= 741,	16x16= 256,	13x45= 585,	41x60=2460,	68x78=5304
98x56=5488,	53x40=2120,	32x86=2752,	54x75=4050,	36x67=2412,	81x78=6318,	34x53=1802,	86x55=4730
46x65=2990,	55x63=3465,	39x70=2730,	85x89=7565,	76x28=2128,	69x20=1380,	11x89= 979,	18x47= 846
11x31= 341,	60x48=2880,	22x47=1034,	50x15= 750,	34x64=2176,	29x36=1044,	29x77=2233,	60x66=3960
33x54=1782,	35x43=1505,	18x83=1494,	73x81=5913,	75x29=2175,	46x61=2806,	38x15= 570,	56x86=4816
34x67=2278,	97x78=7566,	83x24=1992,	65x50=3250,	55x57=3135,	23x41= 943,	28x49=1372,	79x31=2449
23x68=1564,	51x50=2550,	48x58=2784,	44x28=1232,	94x62=5828,	36x54=1944,	70x17=1190,	52x81=4212
44x58=2552,	54x88=4752,	61x93=5673,	13x55= 715,	66x29=1914,	69x53=3657,	83x51=4233,	50x24=1200
64x96=6144,	51x33=1683,	72x80=5760,	76x18=1368,	69x94=6486,	86x54=4644,	18x47= 846,	70x42=2940
94x77=7238,	75x15=1125,	45x65=2925,	84x60=5040,	14x28= 392,	83x58=4814,	37x65=2405,	47x28=1316
76x43=3268,	34x80=2720,	71x22=1562,	88x66=5808,	44x81=3564,	58x51=2958,	23x49=1127,	84x35=2940
61x21=1281,	58x93=5394,	40x63=2520,	44x11= 484,	94x39=3666,	98x95=9310,	76x24=1824,	40x81=3240
33x40=1320,	89x15=1335,	59x41=2419,	58x62=3596,	92x53=4876,	94x59=5546,	34x79=2686,	66x45=2970

------------------------------------------------------------------------------------------------------------------------
22x99=2178,	91x92=8372,	85x60=5100,	12x23= 276,	81x42=3402,	81x38=3078,	91x93=8463,	57x99=5643
76x55=4180,	73x56=4088,	63x87=5481,	28x78=2184,	47x13= 611,	59x17=1003,	90x82=7380,	74x51=3774
64x29=1856,	27x95=2565,	49x52=2548,	75x18=1350,	44x35=1540,	18x93=1674,	31x52=1612,	45x50=2250
80x21=1680,	58x61=3538,	92x56=5152,	10x48= 480,	90x15=1350,	99x64=6336,	95x65=6175,	86x72=6192
85x30=2550,	42x19= 798,	37x37=1369,	88x85=7480,	88x76=6688,	48x41=1968,	55x77=4235,	16x54= 864
78x92=7176,	50x39=1950,	74x94=6956,	90x21=1890,	83x66=5478,	35x14= 490,	86x30=2580,	24x14= 336
85x72=6120,	57x24=1368,	87x62=5394,	97x26=2522,	40x87=3480,	27x68=1836,	17x19= 323,	68x84=5712
14x41= 574,	34x13= 442,	71x88=6248,	25x45=1125,	95x72=6840,	44x92=4048,	94x14=1316,	66x61=4026
83x40=3320,	24x33= 792,	71x21=1491,	14x87=1218,	51x60=3060,	61x52=3172,	38x20= 760,	57x72=4104
90x23=2070,	87x45=3915,	94x49=4606,	90x32=2880,	74x58=4292,	58x14= 812,	71x20=1420,	45x26=1170
36x22= 792,	54x50=2700,	56x19=1064,	91x38=3458,	72x24=1728,	12x59= 708,	56x39=2184,	14x22= 308
34x42=1428,	12x12= 144,	93x70=6510,	68x76=5168,	83x50=4150,	37x52=1924,	87x56=4872,	23x45=1035
65x73=4745,	94x97=9118,	75x49=3675,	98x80=7840,	68x46=3128,	30x22= 660,	34x64=2176,	91x28=2548
45x34=1530,	19x30= 570,	33x43=1419,	83x85=7055,	30x51=1530,	17x89=1513,	81x37=2997,	67x13= 871
95x23=2185,	94x46=4324,	36x89=3204,	81x78=6318,	67x12= 804,	33x69=2277,	89x38=3382,	50x28=1400
20x94=1880,	94x50=4700,	60x33=1980,	48x15= 720,	88x89=7832,	50x39=1950,	90x49=4410,	40x18= 720
36x18= 648,	62x61=3782,	19x91=1729,	55x88=4840,	66x55=3630,	41x34=1394,	35x64=2240,	43x46=1978
84x47=3948,	66x21=1386,	61x77=4697,	40x30=1200,	63x55=3465,	37x67=2479,	41x51=2091,	45x14= 630
22x13= 286,	29x37=1073,	23x24= 552,	17x51= 867,	14x94=1316,	66x19=1254,	64x32=2048,	80x33=2640
87x34=2958,	28x95=2660,	69x48=3312,	12x13= 156,	17x65=1105,	36x77=2772,	15x50= 750,	40x54=2160
59x10= 590,	40x31=1240,	58x17= 986,	41x60=2460,	92x33=3036,	61x39=2379,	24x52=1248,	47x93=4371
74x27=1998,	21x82=1722,	44x87=3828,	11x19= 209,	58x81=4698,	86x59=5074,	88x19=1672,	46x16= 736
88x85=7480,	46x88=4048,	82x10= 820,	83x69=5727,	49x86=4214,	30x69=2070,	83x95=7885,	27x41=1107
33x81=2673,	92x39=3588,	75x37=2775,	70x84=5880,	82x79=6478,	58x34=1972,	68x55=3740,	10x50= 500
49x21=1029,	93x48=4464,	55x41=2255,	29x32= 928,	61x89=5429,	17x81=1377,	52x65=3380,	81x64=5184
77x17=1309,	27x29= 783,	52x13= 676,	99x30=2970,	68x99=6732,	17x22= 374,	54x53=2862,	13x84=1092
10x51= 510,	49x12= 588,	15x76=1140,	89x50=4450,	45x19= 855,	78x70=5460,	78x71=5538,	10x83= 830
67x98=6566,	60x63=3780,	79x53=4187,	78x45=3510,	71x68=4828,	43x98=4214,	41x19= 779,	36x10= 360
76x47=3572,	51x16= 816,	87x92=8004,	96x56=5376,	83x64=5312,	74x98=7252,	72x14=1008,	89x97=8633
88x82=7216,	75x76=5700,	96x88=8448,	94x34=3196,	56x15= 840,	24x77=1848,	53x40=2120,	26x41=1066
34x71=2414,	68x45=3060,	90x85=7650,	35x55=1925,	52x18= 936,	33x57=1881,	31x11= 341,	83x58=4814
65x13= 845,	25x56=1400,	91x38=3458,	20x30= 600,	38x65=2470,	42x76=3192,	83x25=2075,	70x88=6160
84x91=7644,	11x97=1067,	68x95=6460,	41x43=1763,	93x64=5952,	27x81=2187,	35x30=1050,	85x15=1275
49x68=3332,	55x97=5335,	30x92=2760,	83x25=2075,	14x59= 826,	65x12= 780,	80x41=3280,	83x90=7470
23x29= 667,	19x31= 589,	12x56= 672,	15x40= 600,	85x63=5355,	70x43=3010,	29x35=1015,	93x91=8463
92x47=4324,	46x56=2576,	95x77=7315,	75x25=1875,	67x23=1541,	35x89=3115,	49x87=4263,	54x92=4968
41x35=1435,	86x29=2494,	33x76=2508,	66x12= 792,	81x28=2268,	30x19= 570,	54x44=2376,	67x57=3819
85x67=5695,	75x23=1725,	36x23= 828,	10x81= 810,	85x58=4930,	42x54=2268,	30x94=2820,	50x23=1150
32x95=3040,	43x60=2580,	93x72=6696,	57x20=1140,	69x50=3450,	35x95=3325,	80x18=1440,	70x43=3010
15x44= 660,	36x31=1116,	18x58=1044,	53x62=3286,	28x78=2184,	65x29=1885,	69x14= 966,	32x95=3040
50x78=3900,	96x52=4992,	50x87=4350,	49x89=4361,	62x74=4588,	97x47=4559,	75x23=1725,	91x64=5824
24x95=2280,	71x87=6177,	72x76=5472,	92x33=3036,	57x76=4332,	61x48=2928,	57x45=2565,	88x55=4840
73x76=5548,	35x20= 700,	65x94=6110,	89x60=5340,	63x84=5292,	83x60=4980,	70x49=3430,	32x18= 576
40x65=2600,	22x77=1694,	70x29=2030,	68x10= 680,	96x48=4608,	98x79=7742,	35x70=2450,	25x69=1725
12x24= 288,	23x43= 989,	52x17= 884,	59x63=3717,	20x78=1560,	22x65=1430,	52x17= 884,	88x15=1320
71x20=1420,	32x53=1696,	33x86=2838,	52x49=2548,	53x50=2650,	61x64=3904,	67x85=5695,	99x32=3168
77x59=4543,	91x59=5369,	43x20= 860,	22x30= 660,	41x78=3198,	14x62= 868,	98x33=3234,	38x42=1596
92x44=4048,	85x34=2890,	74x20=1480,	89x16=1424,	12x57= 684,	63x72=4536,	75x90=6750,	13x32= 416
32x63=2016,	27x67=1809,	65x54=3510,	86x82=7052,	60x25=1500,	17x90=1530,	42x16= 672,	66x33=2178
17x53= 901,	41x95=3895,	66x71=4686,	39x25= 975,	35x77=2695,	90x53=4770,	55x45=2475,	36x45=1620
31x50=1550,	33x86=2838,	32x63=2016,	20x94=1880,	86x46=3956,	93x22=2046,	67x20=1340,	95x72=6840
41x33=1353,	50x63=3150,	20x32= 640,	21x61=1281,	70x59=4130,	88x82=7216,	32x10= 320,	61x99=6039
30x32= 960,	55x16= 880,	17x34= 578,	78x66=5148,	31x54=1674,	86x32=2752,	87x26=2262,	26x51=1326
52x89=4628,	36x69=2484,	55x86=4730,	12x74= 888,	43x38=1634,	63x64=4032,	59x49=2891,	83x67=5561
69x34=2346,	17x92=1564,	77x72=5544,	21x61=1281,	28x11= 308,	18x18= 324,	17x72=1224,	30x71=2130
68x46=3128,	43x49=2107,	52x29=1508,	20x82=1640,	24x91=2184,	47x52=2444,	46x89=4094,	57x22=1254
21x21= 441,	66x11= 726,	60x48=2880,	66x80=5280,	61x31=1891,	72x16=1152,	71x90=6390,	50x95=4750
23x14= 322,	83x72=5976,	17x34= 578,	51x43=2193,	19x45= 855,	57x11= 627,	47x98=4606,	96x80=7680
30x32= 960,	78x74=5772,	71x49=3479,	75x83=6225,	74x50=3700,	96x81=7776,	24x64=1536,	31x78=2418
13x88=1144,	77x16=1232,	62x59=3658,	82x80=6560,	89x87=7743,	52x44=2288,	91x76=6916,	79x53=4187
46x52=2392,	26x86=2236,	84x95=7980,	84x95=7980,	75x95=7125,	79x16=1264,	88x76=6688,	58x77=4466
23x34= 782,	45x23=1035,	12x97=1164,	77x62=4774,	14x91=1274,	25x54=1350,	54x83=4482,	90x89=8010
44x83=3652,	94x75=7050,	73x51=3723,	37x87=3219,	50x36=1800,	93x63=5859,	65x67=4355,	64x13= 832
97x99=9603,	85x12=1020,	57x11= 627,	70x96=6720,	58x99=5742,	18x49= 882,	65x60=3900,	25x16= 400
61x63=3843,	59x72=4248,	37x89=3293,	57x37=2109,	19x94=1786,	29x32= 928,	51x67=3417,	34x89=3026

------------------------------------------------------------------------------------------------------------------------
17x79=1343,	52x19= 988,	84x80=6720,	96x42=4032,	78x78=6084,	64x50=3200,	86x39=3354,	97x30=2910
14x74=1036,	80x90=7200,	10x63= 630,	46x34=1564,	62x19=1178,	84x76=6384,	16x45= 720,	36x79=2844
47x64=3008,	32x31= 992,	83x41=3403,	13x92=1196,	65x19=1235,	93x56=5208,	65x15= 975,	79x70=5530
43x23= 989,	85x39=3315,	18x83=1494,	16x91=1456,	56x77=4312,	93x18=1674,	89x65=5785,	45x97=4365
87x63=5481,	67x82=5494,	16x60= 960,	70x83=5810,	11x51= 561,	19x45= 855,	55x60=3300,	42x36=1512
61x98=5978,	81x68=5508,	68x10= 680,	43x80=3440,	52x85=4420,	19x21= 399,	79x22=1738,	57x81=4617
78x52=4056,	89x78=6942,	42x45=1890,	50x12= 600,	42x46=1932,	65x44=2860,	82x46=3772,	61x34=2074
60x80=4800,	49x49=2401,	99x93=9207,	44x31=1364,	21x69=1449,	11x40= 440,	61x53=3233,	22x53=1166
23x22= 506,	18x12= 216,	72x16=1152,	81x69=5589,	67x29=1943,	86x20=1720,	48x63=3024,	55x52=2860
46x18= 828,	83x13=1079,	30x86=2580,	35x54=1890,	18x20= 360,	61x93=5673,	57x39=2223,	15x86=1290
92x15=1380,	76x12= 912,	91x62=5642,	68x95=6460,	60x98=5880,	53x79=4187,	47x91=4277,	55x64=3520
18x67=1206,	71x29=2059,	66x28=1848,	87x71=6177,	44x66=2904,	55x13= 715,	10x21= 210,	55x88=4840
85x18=1530,	16x84=1344,	99x53=5247,	53x11= 583,	15x30= 450,	84x73=6132,	56x43=2408,	26x48=1248
19x77=1463,	70x44=3080,	28x50=1400,	33x10= 330,	15x68=1020,	51x16= 816,	68x39=2652,	12x32= 384
78x94=7332,	64x77=4928,	72x96=6912,	67x62=4154,	94x46=4324,	42x65=2730,	21x20= 420,	85x38=3230
42x89=3738,	41x73=2993,	48x99=4752,	18x62=1116,	76x92=6992,	10x14= 140,	13x88=1144,	13x23= 299
98x16=1568,	84x17=1428,	86x79=6794,	54x39=2106,	12x75= 900,	61x47=2867,	69x69=4761,	99x78=7722
78x72=5616,	46x94=4324,	32x95=3040,	40x41=1640,	44x31=1364,	73x44=3212,	18x58=1044,	73x88=6424
45x35=1575,	50x11= 550,	37x66=2442,	10x75= 750,	91x81=7371,	14x57= 798,	66x11= 726,	88x51=4488
82x69=5658,	70x90=6300,	26x36= 936,	28x99=2772,	78x21=1638,	49x30=1470,	73x52=3796,	44x82=3608
39x55=2145,	91x26=2366,	74x52=3848,	65x95=6175,	94x28=2632,	56x39=2184,	18x92=1656,	14x75=1050
50x44=2200,	12x96=1152,	64x19=1216,	25x96=2400,	33x26= 858,	22x18= 396,	48x97=4656,	81x22=1782
66x64=4224,	54x48=2592,	61x16= 976,	43x25=1075,	23x30= 690,	83x71=5893,	13x26= 338,	46x43=1978
39x82=3198,	25x42=1050,	90x22=1980,	18x31= 558,	78x77=6006,	64x84=5376,	52x57=2964,	51x21=1071
53x11= 583,	44x29=1276,	25x33= 825,	59x51=3009,	95x99=9405,	21x50=1050,	75x97=7275,	88x77=6776
63x83=5229,	78x63=4914,	88x77=6776,	36x51=1836,	40x66=2640,	33x75=2475,	57x14= 798,	57x82=4674
59x26=1534,	24x21= 504,	49x92=4508,	43x22= 946,	15x81=1215,	51x33=1683,	97x68=6596,	26x24= 624
60x81=4860,	12x62= 744,	77x26=2002,	66x40=2640,	77x14=1078,	80x72=5760,	54x50=2700,	15x11= 165
70x62=4340,	99x98=9702,	12x56= 672,	28x29= 812,	87x17=1479,	53x93=4929,	55x46=2530,	26x34= 884
82x51=4182,	19x21= 399,	70x86=6020,	67x53=3551,	79x66=5214,	61x32=1952,	66x41=2706,	46x38=1748
80x95=7600,	19x28= 532,	80x58=4640,	34x73=2482,	27x27= 729,	84x17=1428,	37x21= 777,	23x69=1587
82x65=5330,	89x29=2581,	35x62=2170,	43x88=3784,	71x28=1988,	35x26= 910,	59x63=3717,	63x54=3402
55x45=2475,	76x53=4028,	88x81=7128,	19x31= 589,	62x60=3720,	51x82=4182,	53x76=4028,	76x80=6080
47x57=2679,	80x18=1440,	60x74=4440,	38x74=2812,	33x39=1287,	45x60=2700,	81x37=2997,	72x44=3168
54x23=1242,	35x11= 385,	57x89=5073,	91x83=7553,	47x86=4042,	86x66=5676,	87x95=8265,	69x50=3450
79x77=6083,	23x19= 437,	21x89=1869,	40x90=3600,	38x15= 570,	10x33= 330,	50x80=4000,	44x49=2156
44x22= 968,	25x23= 575,	75x17=1275,	62x49=3038,	95x98=9310,	78x87=6786,	93x47=4371,	57x10= 570
83x57=4731,	97x97=9409,	17x82=1394,	95x54=5130,	69x54=3726,	26x19= 494,	89x31=2759,	96x53=5088
20x96=1920,	52x85=4420,	62x24=1488,	19x45= 855,	85x92=7820,	78x32=2496,	13x10= 130,	68x58=3944
22x80=1760,	62x16= 992,	56x25=1400,	85x50=4250,	36x95=3420,	24x26= 624,	42x97=4074,	98x16=1568
78x90=7020,	43x73=3139,	98x58=5684,	61x36=2196,	45x39=1755,	39x56=2184,	70x95=6650,	68x22=1496
36x65=2340,	96x83=7968,	58x39=2262,	79x98=7742,	63x71=4473,	73x83=6059,	99x57=5643,	97x50=4850
76x58=4408,	18x28= 504,	20x94=1880,	81x72=5832,	12x86=1032,	50x15= 750,	22x96=2112,	47x11= 517
44x32=1408,	45x35=1575,	65x32=2080,	57x28=1596,	40x83=3320,	42x88=3696,	23x88=2024,	19x85=1615
45x72=3240,	61x76=4636,	20x27= 540,	38x58=2204,	30x44=1320,	18x32= 576,	36x56=2016,	70x15=1050
58x62=3596,	79x44=3476,	49x14= 686,	22x31= 682,	82x17=1394,	44x82=3608,	67x44=2948,	97x19=1843
59x24=1416,	99x89=8811,	56x45=2520,	69x90=6210,	26x63=1638,	93x89=8277,	57x27=1539,	95x16=1520
67x99=6633,	47x23=1081,	16x84=1344,	55x52=2860,	88x60=5280,	92x27=2484,	90x41=3690,	99x97=9603
56x95=5320,	15x43= 645,	65x30=1950,	76x82=6232,	91x58=5278,	79x13=1027,	57x36=2052,	10x70= 700
63x37=2331,	60x86=5160,	32x68=2176,	11x99=1089,	64x13= 832,	57x65=3705,	50x64=3200,	44x91=4004
66x91=6006,	98x64=6272,	74x84=6216,	76x94=7144,	25x88=2200,	42x12= 504,	78x44=3432,	38x80=3040
99x96=9504,	49x50=2450,	75x54=4050,	50x34=1700,	35x37=1295,	39x65=2535,	14x92=1288,	86x70=6020
32x61=1952,	69x27=1863,	93x93=8649,	48x55=2640,	25x82=2050,	94x41=3854,	58x50=2900,	77x19=1463
97x36=3492,	40x72=2880,	76x31=2356,	63x97=6111,	24x13= 312,	93x70=6510,	89x75=6675,	23x43= 989
30x90=2700,	90x44=3960,	43x10= 430,	93x61=5673,	47x53=2491,	44x53=2332,	65x27=1755,	45x72=3240
61x24=1464,	50x69=3450,	74x81=5994,	64x41=2624,	46x55=2530,	51x77=3927,	62x96=5952,	82x58=4756
16x63=1008,	13x63= 819,	72x89=6408,	80x82=6560,	78x67=5226,	94x82=7708,	60x31=1860,	30x17= 510
80x75=6000,	99x95=9405,	42x95=3990,	18x75=1350,	37x96=3552,	41x18= 738,	21x62=1302,	94x97=9118
18x56=1008,	91x92=8372,	79x96=7584,	58x46=2668,	70x75=5250,	64x79=5056,	60x21=1260,	34x94=3196
71x17=1207,	41x47=1927,	40x14= 560,	41x64=2624,	39x41=1599,	52x34=1768,	57x51=2907,	40x46=1840
69x76=5244,	10x20= 200,	28x16= 448,	52x17= 884,	64x66=4224,	68x30=2040,	70x50=3500,	34x39=1326
82x80=6560,	76x35=2660,	65x38=2470,	17x74=1258,	87x96=8352,	93x69=6417,	64x37=2368,	47x67=3149
42x48=2016,	38x52=1976,	54x83=4482,	17x52= 884,	90x44=3960,	79x58=4582,	13x99=1287,	13x22= 286
10x21= 210,	19x27= 513,	78x13=1014,	30x48=1440,	37x12= 444,	57x21=1197,	99x86=8514,	26x86=2236
57x46=2622,	17x78=1326,	75x94=7050,	42x73=3066,	65x73=4745,	88x86=7568,	47x67=3149,	36x43=1548

------------------------------------------------------------------------------------------------------------------------
50x43=2150,	49x38=1862,	75x25=1875,	97x90=8730,	10x20= 200,	36x99=3564,	85x15=1275,	56x35=1960
45x34=1530,	13x44= 572,	53x29=1537,	37x25= 925,	26x91=2366,	66x35=2310,	17x96=1632,	73x88=6424
27x86=2322,	14x31= 434,	91x35=3185,	26x50=1300,	75x45=3375,	10x60= 600,	73x72=5256,	78x52=4056
12x43= 516,	51x20=1020,	67x10= 670,	73x63=4599,	77x32=2464,	39x66=2574,	57x76=4332,	57x27=1539
78x56=4368,	79x83=6557,	88x84=7392,	18x65=1170,	35x98=3430,	21x37= 777,	58x10= 580,	69x86=5934
18x24= 432,	79x41=3239,	75x50=3750,	32x57=1824,	97x60=5820,	13x78=1014,	50x61=3050,	54x76=4104
31x47=1457,	88x81=7128,	65x74=4810,	31x43=1333,	24x65=1560,	64x15= 960,	30x68=2040,	18x43= 774
97x59=5723,	68x18=1224,	91x42=3822,	15x13= 195,	20x19= 380,	80x26=2080,	75x22=1650,	62x66=4092
17x81=1377,	52x54=2808,	64x43=2752,	95x99=9405,	39x21= 819,	49x66=3234,	25x76=1900,	68x45=3060
84x22=1848,	45x57=2565,	56x75=4200,	13x54= 702,	63x52=3276,	11x69= 759,	76x48=3648,	20x47= 940
26x17= 442,	62x86=5332,	44x78=3432,	68x98=6664,	17x23= 391,	21x44= 924,	57x20=1140,	42x55=2310
97x83=8051,	46x15= 690,	58x16= 928,	91x97=8827,	94x22=2068,	27x64=1728,	34x91=3094,	57x57=3249
17x61=1037,	57x81=4617,	50x92=4600,	65x38=2470,	64x45=2880,	63x49=3087,	31x55=1705,	93x68=6324
58x28=1624,	42x55=2310,	90x46=4140,	25x44=1100,	13x83=1079,	34x31=1054,	91x96=8736,	76x84=6384
67x40=2680,	69x62=4278,	86x14=1204,	46x78=3588,	80x84=6720,	26x76=1976,	31x13= 403,	13x54= 702
10x83= 830,	47x91=4277,	72x25=1800,	35x65=2275,	52x81=4212,	76x90=6840,	91x13=1183,	80x92=7360
90x79=7110,	56x11= 616,	87x26=2262,	58x14= 812,	99x33=3267,	95x73=6935,	77x23=1771,	95x27=2565
33x36=1188,	38x98=3724,	22x86=1892,	21x26= 546,	10x16= 160,	15x35= 525,	21x19= 399,	45x62=2790
71x26=1846,	66x85=5610,	31x58=1798,	41x27=1107,	15x73=1095,	90x10= 900,	86x17=1462,	66x37=2442
61x41=2501,	95x14=1330,	81x48=3888,	49x53=2597,	98x68=6664,	71x27=1917,	96x12=1152,	33x73=2409
12x49= 588,	57x90=5130,	77x68=5236,	63x40=2520,	34x90=3060,	40x90=3600,	89x48=4272,	79x94=7426
89x58=5162,	47x61=2867,	43x83=3569,	71x41=2911,	55x19=1045,	45x28=1260,	25x17= 425,	65x11= 715
20x39= 780,	90x56=5040,	94x82=7708,	74x45=3330,	32x78=2496,	93x37=3441,	50x66=3300,	38x95=3610
48x69=3312,	84x13=1092,	54x28=1512,	51x54=2754,	68x65=4420,	23x59=1357,	46x12= 552,	65x91=5915
69x23=1587,	68x82=5576,	81x15=1215,	59x81=4779,	85x27=2295,	36x37=1332,	81x21=1701,	26x23= 598
43x66=2838,	97x65=6305,	60x59=3540,	28x14= 392,	72x55=3960,	43x41=1763,	23x30= 690,	68x37=2516
44x47=2068,	30x54=1620,	98x10= 980,	77x66=5082,	53x35=1855,	35x66=2310,	74x90=6660,	92x84=7728
20x38= 760,	84x81=6804,	42x75=3150,	46x58=2668,	44x58=2552,	92x26=2392,	30x95=2850,	78x23=1794
67x58=3886,	52x34=1768,	20x74=1480,	59x54=3186,	72x21=1512,	65x76=4940,	55x11= 605,	18x11= 198
95x68=6460,	75x99=7425,	35x31=1085,	23x12= 276,	77x22=1694,	90x58=5220,	35x14= 490,	82x84=6888
92x60=5520,	10x88= 880,	29x88=2552,	39x73=2847,	77x79=6083,	74x25=1850,	69x40=2760,	62x84=5208
67x89=5963,	43x73=3139,	12x74= 888,	84x71=5964,	48x16= 768,	19x69=1311,	96x93=8928,	53x85=4505
89x46=4094,	98x52=5096,	25x16= 400,	51x44=2244,	99x25=2475,	29x40=1160,	57x95=5415,	32x43=1376
60x86=5160,	37x68=2516,	30x71=2130,	73x90=6570,	93x55=5115,	11x53= 583,	89x30=2670,	67x23=1541
15x86=1290,	51x76=3876,	61x80=4880,	72x49=3528,	98x98=9604,	36x47=1692,	78x72=5616,	60x64=3840
55x28=1540,	50x69=3450,	67x32=2144,	22x12= 264,	95x62=5890,	21x54=1134,	11x98=1078,	51x56=2856
90x55=4950,	93x40=3720,	90x36=3240,	30x46=1380,	31x11= 341,	16x70=1120,	35x88=3080,	72x56=4032
41x87=3567,	35x76=2660,	23x33= 759,	80x24=1920,	18x42= 756,	33x93=3069,	19x22= 418,	60x32=1920
86x87=7482,	72x59=4248,	33x19= 627,	72x84=6048,	20x95=1900,	65x28=1820,	96x32=3072,	25x34= 850
70x57=3990,	47x29=1363,	13x46= 598,	43x87=3741,	52x65=3380,	92x98=9016,	42x67=2814,	18x93=1674
87x13=1131,	60x29=1740,	96x31=2976,	93x72=6696,	64x73=4672,	92x85=7820,	71x24=1704,	53x91=4823
76x48=3648,	99x89=8811,	45x43=1935,	52x89=4628,	98x79=7742,	69x89=6141,	89x34=3026,	20x47= 940
65x33=2145,	27x20= 540,	62x20=1240,	10x23= 230,	64x71=4544,	27x19= 513,	59x33=1947,	31x37=1147
36x90=3240,	58x52=3016,	40x32=1280,	47x27=1269,	48x52=2496,	70x70=4900,	68x41=2788,	57x68=3876
44x46=2024,	41x64=2624,	94x89=8366,	60x32=1920,	28x64=1792,	10x76= 760,	22x14= 308,	76x40=3040
90x61=5490,	70x58=4060,	36x89=3204,	81x56=4536,	98x84=8232,	46x77=3542,	67x35=2345,	87x44=3828
21x81=1701,	81x65=5265,	72x99=7128,	20x15= 300,	46x66=3036,	33x14= 462,	65x56=3640,	34x54=1836
67x28=1876,	19x75=1425,	89x90=8010,	85x45=3825,	92x92=8464,	46x55=2530,	14x75=1050,	79x40=3160
89x88=7832,	92x19=1748,	37x46=1702,	31x62=1922,	62x20=1240,	93x75=6975,	37x41=1517,	97x93=9021
77x67=5159,	85x78=6630,	29x43=1247,	90x66=5940,	14x97=1358,	52x10= 520,	78x26=2028,	83x82=6806
85x80=6800,	35x82=2870,	91x46=4186,	97x87=8439,	96x51=4896,	30x78=2340,	17x22= 374,	62x14= 868
84x73=6132,	26x17= 442,	29x62=1798,	60x61=3660,	17x80=1360,	89x75=6675,	68x55=3740,	76x15=1140
96x26=2496,	60x86=5160,	20x10= 200,	62x53=3286,	30x90=2700,	67x37=2479,	29x47=1363,	51x44=2244
55x97=5335,	77x19=1463,	28x75=2100,	26x39=1014,	13x42= 546,	18x92=1656,	92x13=1196,	14x73=1022
98x79=7742,	83x83=6889,	59x68=4012,	75x87=6525,	76x73=5548,	44x76=3344,	81x78=6318,	93x72=6696
