This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
70x62=        ,99x98=        ,12x56=        ,28x29=        ,87x17=        ,53x93=        ,55x46=        ,26x34=        
82x51=        ,19x21=        ,70x86=        ,67x53=        ,79x66=        ,61x32=        ,66x41=        ,46x38=        
80x95=        ,19x28=        ,80x58=        ,34x73=        ,27x27=        ,84x17=        ,37x21=        ,23x69=        
82x65=        ,89x29=        ,35x62=        ,43x88=        ,71x28=        ,35x26=        ,59x63=        ,63x54=        
55x45=        ,76x53=        ,88x81=        ,19x31=        ,62x60=        ,51x82=        ,53x76=        ,76x80=        
47x57=        ,80x18=        ,60x74=        ,38x74=        ,33x39=        ,45x60=        ,81x37=        ,72x44=        
54x23=        ,35x11=        ,57x89=        ,91x83=        ,47x86=        ,86x66=        ,87x95=        ,69x50=        
79x77=        ,23x19=        ,21x89=        ,40x90=        ,38x15=        ,10x33=        ,50x80=        ,44x49=        
44x22=        ,25x23=        ,75x17=        ,62x49=        ,95x98=        ,78x87=        ,93x47=        ,57x10=        
83x57=        ,97x97=        ,17x82=        ,95x54=        ,69x54=        ,26x19=        ,89x31=        ,96x53=        
20x96=        ,52x85=        ,62x24=        ,19x45=        ,85x92=        ,78x32=        ,13x10=        ,68x58=        
22x80=        ,62x16=        ,56x25=        ,85x50=        ,36x95=        ,24x26=        ,42x97=        ,98x16=        
78x90=        ,43x73=        ,98x58=        ,61x36=        ,45x39=        ,39x56=        ,70x95=        ,68x22=        
36x65=        ,96x83=        ,58x39=        ,79x98=        ,63x71=        ,73x83=        ,99x57=        ,97x50=        
76x58=        ,18x28=        ,20x94=        ,81x72=        ,12x86=        ,50x15=        ,22x96=        ,47x11=        
44x32=        ,45x35=        ,65x32=        ,57x28=        ,40x83=        ,42x88=        ,23x88=        ,19x85=        
45x72=        ,61x76=        ,20x27=        ,38x58=        ,30x44=        ,18x32=        ,36x56=        ,70x15=        
58x62=        ,79x44=        ,49x14=        ,22x31=        ,82x17=        ,44x82=        ,67x44=        ,97x19=        
59x24=        ,99x89=        ,56x45=        ,69x90=        ,26x63=        ,93x89=        ,57x27=        ,95x16=        
67x99=        ,47x23=        ,16x84=        ,55x52=        ,88x60=        ,92x27=        ,90x41=        ,99x97=        
56x95=        ,15x43=        ,65x30=        ,76x82=        ,91x58=        ,79x13=        ,57x36=        ,10x70=        
63x37=        ,60x86=        ,32x68=        ,11x99=        ,64x13=        ,57x65=        ,50x64=        ,44x91=        
66x91=        ,98x64=        ,74x84=        ,76x94=        ,25x88=        ,42x12=        ,78x44=        ,38x80=        
99x96=        ,49x50=        ,75x54=        ,50x34=        ,35x37=        ,39x65=        ,14x92=        ,86x70=        
32x61=        ,69x27=        ,93x93=        ,48x55=        ,25x82=        ,94x41=        ,58x50=        ,77x19=        
97x36=        ,40x72=        ,76x31=        ,63x97=        ,24x13=        ,93x70=        ,89x75=        ,23x43=        
30x90=        ,90x44=        ,43x10=        ,93x61=        ,47x53=        ,44x53=        ,65x27=        ,45x72=        
61x24=        ,50x69=        ,74x81=        ,64x41=        ,46x55=        ,51x77=        ,62x96=        ,82x58=        
16x63=        ,13x63=        ,72x89=        ,80x82=        ,78x67=        ,94x82=        ,60x31=        ,30x17=        
80x75=        ,99x95=        ,42x95=        ,18x75=        ,37x96=        ,41x18=        ,21x62=        ,94x97=        
18x56=        ,91x92=        ,79x96=        ,58x46=        ,70x75=        ,64x79=        ,60x21=        ,34x94=        
71x17=        ,41x47=        ,40x14=        ,41x64=        ,39x41=        ,52x34=        ,57x51=        ,40x46=        
69x76=        ,10x20=        ,28x16=        ,52x17=        ,64x66=        ,68x30=        ,70x50=        ,34x39=        
82x80=        ,76x35=        ,65x38=        ,17x74=        ,87x96=        ,93x69=        ,64x37=        ,47x67=        
42x48=        ,38x52=        ,54x83=        ,17x52=        ,90x44=        ,79x58=        ,13x99=        ,13x22=        
10x21=        ,19x27=        ,78x13=        ,30x48=        ,37x12=        ,57x21=        ,99x86=        ,26x86=        
57x46=        ,17x78=        ,75x94=        ,42x73=        ,65x73=        ,88x86=        ,47x67=        ,36x43=        

------------------------------------------------------------------------------------------------------------------------
50x43=        ,49x38=        ,75x25=        ,97x90=        ,10x20=        ,36x99=        ,85x15=        ,56x35=        
45x34=        ,13x44=        ,53x29=        ,37x25=        ,26x91=        ,66x35=        ,17x96=        ,73x88=        
27x86=        ,14x31=        ,91x35=        ,26x50=        ,75x45=        ,10x60=        ,73x72=        ,78x52=        
12x43=        ,51x20=        ,67x10=        ,73x63=        ,77x32=        ,39x66=        ,57x76=        ,57x27=        
78x56=        ,79x83=        ,88x84=        ,18x65=        ,35x98=        ,21x37=        ,58x10=        ,69x86=        
18x24=        ,79x41=        ,75x50=        ,32x57=        ,97x60=        ,13x78=        ,50x61=        ,54x76=        
31x47=        ,88x81=        ,65x74=        ,31x43=        ,24x65=        ,64x15=        ,30x68=        ,18x43=        
97x59=        ,68x18=        ,91x42=        ,15x13=        ,20x19=        ,80x26=        ,75x22=        ,62x66=        
17x81=        ,52x54=        ,64x43=        ,95x99=        ,39x21=        ,49x66=        ,25x76=        ,68x45=        
84x22=        ,45x57=        ,56x75=        ,13x54=        ,63x52=        ,11x69=        ,76x48=        ,20x47=        
26x17=        ,62x86=        ,44x78=        ,68x98=        ,17x23=        ,21x44=        ,57x20=        ,42x55=        
97x83=        ,46x15=        ,58x16=        ,91x97=        ,94x22=        ,27x64=        ,34x91=        ,57x57=        
17x61=        ,57x81=        ,50x92=        ,65x38=        ,64x45=        ,63x49=        ,31x55=        ,93x68=        
58x28=        ,42x55=        ,90x46=        ,25x44=        ,13x83=        ,34x31=        ,91x96=        ,76x84=        
67x40=        ,69x62=        ,86x14=        ,46x78=        ,80x84=        ,26x76=        ,31x13=        ,13x54=        
10x83=        ,47x91=        ,72x25=        ,35x65=        ,52x81=        ,76x90=        ,91x13=        ,80x92=        
90x79=        ,56x11=        ,87x26=        ,58x14=        ,99x33=        ,95x73=        ,77x23=        ,95x27=        
33x36=        ,38x98=        ,22x86=        ,21x26=        ,10x16=        ,15x35=        ,21x19=        ,45x62=        
71x26=        ,66x85=        ,31x58=        ,41x27=        ,15x73=        ,90x10=        ,86x17=        ,66x37=        
61x41=        ,95x14=        ,81x48=        ,49x53=        ,98x68=        ,71x27=        ,96x12=        ,33x73=        
12x49=        ,57x90=        ,77x68=        ,63x40=        ,34x90=        ,40x90=        ,89x48=        ,79x94=        
89x58=        ,47x61=        ,43x83=        ,71x41=        ,55x19=        ,45x28=        ,25x17=        ,65x11=        
20x39=        ,90x56=        ,94x82=        ,74x45=        ,32x78=        ,93x37=        ,50x66=        ,38x95=        
48x69=        ,84x13=        ,54x28=        ,51x54=        ,68x65=        ,23x59=        ,46x12=        ,65x91=        
69x23=        ,68x82=        ,81x15=        ,59x81=        ,85x27=        ,36x37=        ,81x21=        ,26x23=        
43x66=        ,97x65=        ,60x59=        ,28x14=        ,72x55=        ,43x41=        ,23x30=        ,68x37=        
44x47=        ,30x54=        ,98x10=        ,77x66=        ,53x35=        ,35x66=        ,74x90=        ,92x84=        
20x38=        ,84x81=        ,42x75=        ,46x58=        ,44x58=        ,92x26=        ,30x95=        ,78x23=        
67x58=        ,52x34=        ,20x74=        ,59x54=        ,72x21=        ,65x76=        ,55x11=        ,18x11=        
95x68=        ,75x99=        ,35x31=        ,23x12=        ,77x22=        ,90x58=        ,35x14=        ,82x84=        
92x60=        ,10x88=        ,29x88=        ,39x73=        ,77x79=        ,74x25=        ,69x40=        ,62x84=        
67x89=        ,43x73=        ,12x74=        ,84x71=        ,48x16=        ,19x69=        ,96x93=        ,53x85=        
89x46=        ,98x52=        ,25x16=        ,51x44=        ,99x25=        ,29x40=        ,57x95=        ,32x43=        
60x86=        ,37x68=        ,30x71=        ,73x90=        ,93x55=        ,11x53=        ,89x30=        ,67x23=        
15x86=        ,51x76=        ,61x80=        ,72x49=        ,98x98=        ,36x47=        ,78x72=        ,60x64=        
55x28=        ,50x69=        ,67x32=        ,22x12=        ,95x62=        ,21x54=        ,11x98=        ,51x56=        
90x55=        ,93x40=        ,90x36=        ,30x46=        ,31x11=        ,16x70=        ,35x88=        ,72x56=        
41x87=        ,35x76=        ,23x33=        ,80x24=        ,18x42=        ,33x93=        ,19x22=        ,60x32=        
86x87=        ,72x59=        ,33x19=        ,72x84=        ,20x95=        ,65x28=        ,96x32=        ,25x34=        
70x57=        ,47x29=        ,13x46=        ,43x87=        ,52x65=        ,92x98=        ,42x67=        ,18x93=        
87x13=        ,60x29=        ,96x31=        ,93x72=        ,64x73=        ,92x85=        ,71x24=        ,53x91=        
76x48=        ,99x89=        ,45x43=        ,52x89=        ,98x79=        ,69x89=        ,89x34=        ,20x47=        
65x33=        ,27x20=        ,62x20=        ,10x23=        ,64x71=        ,27x19=        ,59x33=        ,31x37=        
36x90=        ,58x52=        ,40x32=        ,47x27=        ,48x52=        ,70x70=        ,68x41=        ,57x68=        
44x46=        ,41x64=        ,94x89=        ,60x32=        ,28x64=        ,10x76=        ,22x14=        ,76x40=        
90x61=        ,70x58=        ,36x89=        ,81x56=        ,98x84=        ,46x77=        ,67x35=        ,87x44=        
21x81=        ,81x65=        ,72x99=        ,20x15=        ,46x66=        ,33x14=        ,65x56=        ,34x54=        
67x28=        ,19x75=        ,89x90=        ,85x45=        ,92x92=        ,46x55=        ,14x75=        ,79x40=        
89x88=        ,92x19=        ,37x46=        ,31x62=        ,62x20=        ,93x75=        ,37x41=        ,97x93=        
77x67=        ,85x78=        ,29x43=        ,90x66=        ,14x97=        ,52x10=        ,78x26=        ,83x82=        
85x80=        ,35x82=        ,91x46=        ,97x87=        ,96x51=        ,30x78=        ,17x22=        ,62x14=        
84x73=        ,26x17=        ,29x62=        ,60x61=        ,17x80=        ,89x75=        ,68x55=        ,76x15=        
96x26=        ,60x86=        ,20x10=        ,62x53=        ,30x90=        ,67x37=        ,29x47=        ,51x44=        
55x97=        ,77x19=        ,28x75=        ,26x39=        ,13x42=        ,18x92=        ,92x13=        ,14x73=        
98x79=        ,83x83=        ,59x68=        ,75x87=        ,76x73=        ,44x76=        ,81x78=        ,93x72=        
23x20=        ,87x77=        ,66x14=        ,37x20=        ,73x26=        ,40x12=        ,58x20=        ,58x45=        
48x61=        ,69x15=        ,45x65=        ,75x27=        ,26x48=        ,65x36=        ,38x29=        ,68x52=        
19x14=        ,24x63=        ,78x67=        ,62x38=        ,89x87=        ,33x21=        ,62x89=        ,17x55=        
49x27=        ,67x50=        ,53x55=        ,79x78=        ,77x29=        ,82x58=        ,53x52=        ,81x90=        
91x29=        ,37x15=        ,47x43=        ,51x73=        ,64x42=        ,99x35=        ,98x21=        ,47x60=        
13x63=        ,72x55=        ,64x31=        ,34x87=        ,75x56=        ,28x55=        ,68x84=        ,36x49=        
72x35=        ,50x58=        ,62x77=        ,79x53=        ,66x31=        ,17x32=        ,59x15=        ,80x38=        
25x68=        ,75x76=        ,97x85=        ,75x27=        ,88x47=        ,31x55=        ,98x87=        ,13x49=        
48x85=        ,87x11=        ,61x88=        ,20x80=        ,85x86=        ,50x92=        ,99x17=        ,77x31=        
19x14=        ,18x32=        ,85x44=        ,21x38=        ,53x63=        ,61x91=        ,44x24=        ,62x12=        

------------------------------------------------------------------------------------------------------------------------
91x22=        ,70x39=        ,42x50=        ,26x24=        ,47x10=        ,99x41=        ,91x22=        ,58x85=        
63x85=        ,33x20=        ,58x22=        ,88x31=        ,75x48=        ,76x26=        ,82x42=        ,20x91=        
13x71=        ,82x13=        ,46x18=        ,16x58=        ,44x13=        ,16x43=        ,19x71=        ,57x85=        
80x58=        ,46x33=        ,53x46=        ,40x21=        ,71x55=        ,90x52=        ,12x73=        ,40x93=        
27x20=        ,60x13=        ,51x56=        ,49x64=        ,39x30=        ,22x84=        ,58x51=        ,31x15=        
77x66=        ,53x28=        ,29x33=        ,67x49=        ,21x63=        ,23x29=        ,75x18=        ,86x84=        
39x18=        ,68x77=        ,99x63=        ,60x46=        ,57x60=        ,44x47=        ,13x91=        ,69x39=        
12x67=        ,57x78=        ,32x63=        ,78x30=        ,15x12=        ,99x36=        ,40x46=        ,30x31=        
79x22=        ,59x99=        ,17x45=        ,75x78=        ,22x58=        ,54x32=        ,14x92=        ,65x51=        
25x46=        ,43x47=        ,26x15=        ,99x72=        ,67x71=        ,47x62=        ,38x19=        ,96x37=        
27x36=        ,25x49=        ,61x52=        ,55x48=        ,60x22=        ,69x33=        ,87x10=        ,26x17=        
55x67=        ,23x81=        ,31x19=        ,92x26=        ,43x44=        ,73x12=        ,66x68=        ,28x58=        
39x65=        ,92x58=        ,83x31=        ,69x48=        ,97x13=        ,79x50=        ,33x93=        ,60x76=        
28x22=        ,47x64=        ,40x81=        ,76x61=        ,46x95=        ,41x69=        ,56x49=        ,25x35=        
23x69=        ,17x34=        ,67x40=        ,76x21=        ,87x60=        ,76x39=        ,36x52=        ,83x52=        
41x98=        ,95x89=        ,52x61=        ,56x26=        ,91x45=        ,17x86=        ,31x46=        ,40x76=        
31x89=        ,12x30=        ,13x65=        ,16x30=        ,23x82=        ,83x21=        ,27x28=        ,19x47=        
75x46=        ,14x68=        ,61x53=        ,71x80=        ,36x33=        ,32x55=        ,36x35=        ,25x45=        
18x22=        ,94x51=        ,90x13=        ,57x61=        ,75x89=        ,34x72=        ,43x37=        ,52x89=        
76x31=        ,12x90=        ,38x10=        ,64x35=        ,60x59=        ,30x70=        ,49x37=        ,86x22=        
36x88=        ,21x61=        ,73x29=        ,11x48=        ,33x83=        ,44x83=        ,91x19=        ,67x69=        
85x89=        ,68x27=        ,39x78=        ,32x59=        ,93x13=        ,35x14=        ,53x75=        ,72x63=        
68x59=        ,27x75=        ,35x89=        ,94x26=        ,18x42=        ,60x11=        ,63x32=        ,28x13=        
72x89=        ,53x42=        ,77x69=        ,65x28=        ,81x63=        ,15x89=        ,25x18=        ,60x69=        
83x51=        ,94x47=        ,45x98=        ,99x40=        ,29x17=        ,67x33=        ,24x14=        ,35x24=        
60x45=        ,91x71=        ,46x71=        ,84x60=        ,83x18=        ,11x33=        ,76x29=        ,84x36=        
52x55=        ,60x62=        ,61x29=        ,12x85=        ,96x16=        ,43x82=        ,23x71=        ,35x53=        
26x15=        ,87x82=        ,41x98=        ,31x31=        ,57x46=        ,26x33=        ,31x59=        ,36x95=        
59x76=        ,92x70=        ,90x68=        ,67x73=        ,15x63=        ,17x12=        ,80x13=        ,52x65=        
63x73=        ,94x68=        ,59x76=        ,69x24=        ,24x45=        ,25x81=        ,88x18=        ,14x36=        
80x34=        ,53x84=        ,53x58=        ,17x46=        ,55x86=        ,91x51=        ,11x88=        ,16x25=        
26x33=        ,98x17=        ,18x64=        ,18x53=        ,37x82=        ,80x90=        ,31x66=        ,47x71=        
75x14=        ,63x96=        ,72x93=        ,99x94=        ,42x23=        ,30x35=        ,24x78=        ,33x38=        
68x27=        ,14x10=        ,29x25=        ,76x68=        ,60x46=        ,92x21=        ,12x88=        ,75x84=        
55x66=        ,94x40=        ,93x54=        ,89x61=        ,96x10=        ,97x31=        ,46x74=        ,42x77=        
11x87=        ,41x99=        ,82x12=        ,32x68=        ,22x21=        ,92x89=        ,84x12=        ,16x57=        
44x94=        ,35x63=        ,49x61=        ,20x87=        ,59x59=        ,94x29=        ,89x21=        ,48x40=        
35x23=        ,33x38=        ,12x79=        ,50x68=        ,11x56=        ,36x24=        ,59x56=        ,38x30=        
54x75=        ,21x54=        ,22x30=        ,99x31=        ,35x77=        ,13x85=        ,98x43=        ,33x80=        
19x73=        ,47x10=        ,40x95=        ,44x31=        ,85x10=        ,50x35=        ,36x75=        ,50x55=        
57x55=        ,53x32=        ,22x68=        ,16x23=        ,86x12=        ,74x83=        ,37x92=        ,98x97=        
84x41=        ,62x90=        ,84x83=        ,47x61=        ,89x60=        ,92x75=        ,74x73=        ,68x46=        
89x87=        ,44x77=        ,92x75=        ,43x48=        ,27x44=        ,54x20=        ,23x85=        ,47x15=        
45x45=        ,47x39=        ,51x69=        ,39x31=        ,40x95=        ,81x40=        ,15x97=        ,23x43=        
60x61=        ,13x29=        ,60x16=        ,21x68=        ,30x98=        ,28x48=        ,65x78=        ,93x81=        
60x62=        ,19x13=        ,42x40=        ,20x47=        ,90x43=        ,78x86=        ,19x71=        ,72x97=        
24x50=        ,98x98=        ,28x51=        ,93x19=        ,65x82=        ,47x50=        ,33x60=        ,12x72=        
28x20=        ,79x94=        ,45x47=        ,48x63=        ,70x25=        ,60x91=        ,46x43=        ,57x36=        
65x41=        ,86x12=        ,88x82=        ,61x57=        ,52x56=        ,31x28=        ,53x38=        ,24x80=        
85x17=        ,65x26=        ,46x77=        ,69x67=        ,74x59=        ,97x13=        ,19x17=        ,65x73=        
93x79=        ,24x61=        ,96x21=        ,97x80=        ,68x12=        ,91x82=        ,67x11=        ,18x47=        
94x85=        ,67x48=        ,31x37=        ,53x46=        ,96x72=        ,28x41=        ,92x65=        ,26x48=        
64x98=        ,67x18=        ,33x21=        ,98x54=        ,53x29=        ,47x30=        ,49x30=        ,64x63=        
19x96=        ,23x91=        ,88x20=        ,90x15=        ,34x39=        ,54x83=        ,97x50=        ,82x35=        
62x41=        ,41x52=        ,52x65=        ,58x38=        ,78x13=        ,58x34=        ,61x81=        ,18x18=        
91x72=        ,81x27=        ,77x56=        ,80x13=        ,28x82=        ,69x40=        ,64x98=        ,59x82=        
79x80=        ,69x30=        ,20x90=        ,17x40=        ,92x18=        ,78x84=        ,25x50=        ,41x21=        
25x61=        ,37x19=        ,77x56=        ,55x39=        ,75x87=        ,13x25=        ,32x93=        ,77x42=        
83x11=        ,74x34=        ,52x31=        ,76x34=        ,45x10=        ,83x77=        ,35x50=        ,64x16=        
61x98=        ,97x99=        ,46x74=        ,67x33=        ,80x87=        ,78x93=        ,63x54=        ,89x70=        
70x27=        ,45x69=        ,88x79=        ,53x57=        ,19x90=        ,55x24=        ,13x85=        ,62x63=        
90x11=        ,48x28=        ,50x78=        ,57x13=        ,78x19=        ,93x12=        ,60x30=        ,25x28=        
92x50=        ,48x85=        ,41x91=        ,25x43=        ,29x12=        ,24x28=        ,10x44=        ,42x27=        
40x50=        ,76x76=        ,25x56=        ,53x47=        ,78x78=        ,81x13=        ,48x78=        ,73x54=        
65x42=        ,33x45=        ,25x12=        ,25x44=        ,61x62=        ,63x10=        ,38x68=        ,54x97=        

------------------------------------------------------------------------------------------------------------------------
29x23=        ,59x28=        ,54x74=        ,97x67=        ,78x84=        ,55x45=        ,64x35=        ,50x16=        
53x51=        ,60x20=        ,47x31=        ,41x44=        ,31x79=        ,25x79=        ,97x75=        ,99x27=        
11x40=        ,57x62=        ,90x84=        ,68x52=        ,25x78=        ,34x38=        ,15x18=        ,14x17=        
22x89=        ,92x59=        ,50x39=        ,13x92=        ,80x25=        ,34x22=        ,15x48=        ,48x27=        
70x36=        ,53x41=        ,42x10=        ,76x33=        ,75x41=        ,71x26=        ,93x87=        ,76x76=        
14x60=        ,54x58=        ,87x88=        ,44x11=        ,60x17=        ,34x90=        ,88x53=        ,39x85=        
59x26=        ,92x99=        ,55x11=        ,46x74=        ,30x56=        ,27x66=        ,20x93=        ,28x26=        
50x43=        ,57x11=        ,41x92=        ,49x44=        ,44x80=        ,39x43=        ,82x26=        ,38x67=        
59x31=        ,57x52=        ,41x23=        ,43x16=        ,79x44=        ,23x10=        ,83x72=        ,68x45=        
68x30=        ,86x19=        ,20x12=        ,27x55=        ,92x42=        ,52x26=        ,30x44=        ,78x40=        
86x21=        ,64x39=        ,55x41=        ,68x41=        ,79x29=        ,32x43=        ,74x17=        ,43x60=        
21x92=        ,99x91=        ,95x32=        ,80x48=        ,18x46=        ,95x96=        ,16x71=        ,47x73=        
36x96=        ,16x48=        ,47x80=        ,56x47=        ,76x35=        ,11x34=        ,42x46=        ,43x83=        
32x98=        ,18x44=        ,96x55=        ,90x34=        ,32x15=        ,86x80=        ,90x10=        ,79x95=        
31x17=        ,22x55=        ,36x58=        ,24x83=        ,96x86=        ,75x80=        ,17x26=        ,73x79=        
25x48=        ,28x50=        ,99x16=        ,82x28=        ,94x89=        ,15x78=        ,84x64=        ,16x32=        
49x26=        ,36x80=        ,99x41=        ,86x70=        ,21x79=        ,55x83=        ,61x99=        ,41x83=        
67x67=        ,11x38=        ,81x24=        ,29x78=        ,76x20=        ,82x54=        ,15x10=        ,17x82=        
30x23=        ,92x17=        ,87x68=        ,75x35=        ,82x58=        ,25x18=        ,51x30=        ,67x88=        
36x88=        ,12x18=        ,84x93=        ,48x42=        ,32x25=        ,35x17=        ,94x17=        ,22x98=        
42x89=        ,53x32=        ,68x23=        ,23x82=        ,79x83=        ,44x58=        ,78x50=        ,61x79=        
12x31=        ,55x10=        ,90x35=        ,15x82=        ,46x87=        ,95x41=        ,26x90=        ,38x80=        
74x42=        ,78x56=        ,56x26=        ,73x68=        ,12x32=        ,94x50=        ,97x39=        ,17x74=        
67x13=        ,10x97=        ,84x74=        ,95x58=        ,19x91=        ,62x82=        ,97x41=        ,63x43=        
87x94=        ,11x12=        ,90x46=        ,79x10=        ,92x35=        ,95x74=        ,86x36=        ,24x41=        
43x18=        ,58x45=        ,90x29=        ,87x69=        ,89x52=        ,99x10=        ,17x53=        ,93x45=        
25x57=        ,10x33=        ,27x70=        ,94x50=        ,51x86=        ,46x28=        ,16x57=        ,95x15=        
11x95=        ,41x74=        ,92x15=        ,93x89=        ,61x62=        ,50x92=        ,20x44=        ,47x75=        
57x17=        ,70x71=        ,11x31=        ,45x67=        ,48x80=        ,41x32=        ,24x72=        ,99x41=        
98x98=        ,65x99=        ,96x99=        ,66x77=        ,22x38=        ,81x71=        ,77x82=        ,58x38=        
72x24=        ,96x51=        ,56x45=        ,37x38=        ,26x67=        ,66x44=        ,22x68=        ,67x40=        
94x10=        ,23x54=        ,27x16=        ,28x18=        ,83x53=        ,11x59=        ,69x69=        ,25x88=        
22x63=        ,60x96=        ,51x59=        ,10x30=        ,96x99=        ,18x31=        ,90x23=        ,69x18=        
34x81=        ,12x20=        ,93x82=        ,39x83=        ,42x40=        ,72x63=        ,62x73=        ,90x27=        
45x52=        ,69x21=        ,48x23=        ,64x28=        ,24x32=        ,71x51=        ,87x11=        ,39x32=        
76x98=        ,18x43=        ,95x74=        ,61x59=        ,10x46=        ,70x88=        ,53x26=        ,76x79=        
38x84=        ,94x83=        ,87x87=        ,77x44=        ,13x40=        ,97x36=        ,79x18=        ,37x21=        
26x81=        ,47x26=        ,11x29=        ,68x50=        ,45x88=        ,86x81=        ,67x56=        ,76x37=        
34x74=        ,17x95=        ,41x41=        ,45x49=        ,58x83=        ,67x45=        ,14x31=        ,52x21=        
77x50=        ,54x95=        ,35x37=        ,73x90=        ,29x80=        ,83x13=        ,22x31=        ,58x47=        
50x79=        ,77x91=        ,99x44=        ,51x50=        ,70x94=        ,35x73=        ,55x35=        ,15x68=        
26x12=        ,79x49=        ,56x52=        ,79x72=        ,41x67=        ,69x63=        ,92x80=        ,74x98=        
60x56=        ,55x38=        ,12x49=        ,67x69=        ,99x98=        ,27x47=        ,16x49=        ,57x30=        
88x68=        ,31x20=        ,83x82=        ,75x89=        ,50x53=        ,48x26=        ,17x67=        ,70x44=        
85x66=        ,63x53=        ,80x73=        ,99x12=        ,18x28=        ,16x51=        ,85x96=        ,70x50=        
76x87=        ,49x48=        ,80x14=        ,82x40=        ,19x60=        ,52x36=        ,79x80=        ,88x44=        
50x92=        ,31x72=        ,78x80=        ,65x23=        ,95x60=        ,84x38=        ,16x22=        ,25x32=        
94x22=        ,90x96=        ,69x53=        ,47x75=        ,21x29=        ,98x87=        ,84x99=        ,52x86=        
79x23=        ,67x41=        ,59x74=        ,11x83=        ,73x16=        ,71x18=        ,58x13=        ,60x34=        
87x80=        ,31x31=        ,72x19=        ,78x56=        ,31x90=        ,48x25=        ,20x79=        ,41x14=        
46x29=        ,29x66=        ,75x51=        ,54x58=        ,58x39=        ,40x20=        ,16x98=        ,88x94=        
31x22=        ,41x46=        ,23x32=        ,41x43=        ,92x80=        ,79x51=        ,47x17=        ,99x11=        
85x93=        ,37x72=        ,22x43=        ,43x26=        ,39x82=        ,14x82=        ,17x41=        ,75x47=        
93x78=        ,51x22=        ,28x25=        ,25x30=        ,38x86=        ,34x75=        ,84x84=        ,26x41=        
99x57=        ,17x35=        ,66x54=        ,28x71=        ,32x80=        ,24x84=        ,52x65=        ,75x23=        
99x48=        ,71x24=        ,53x49=        ,85x95=        ,86x68=        ,39x44=        ,78x54=        ,71x79=        
17x24=        ,56x54=        ,38x57=        ,59x46=        ,49x79=        ,90x44=        ,32x39=        ,88x88=        
58x76=        ,54x63=        ,65x71=        ,43x88=        ,89x38=        ,35x10=        ,66x22=        ,88x39=        
11x82=        ,25x63=        ,57x56=        ,59x99=        ,59x60=        ,69x27=        ,33x21=        ,82x10=        
78x98=        ,99x59=        ,52x88=        ,29x51=        ,81x42=        ,97x77=        ,22x75=        ,48x87=        
45x13=        ,63x93=        ,25x72=        ,82x57=        ,57x43=        ,27x16=        ,99x20=        ,97x91=        
23x93=        ,78x11=        ,25x52=        ,97x98=        ,78x47=        ,38x70=        ,33x30=        ,94x98=        
50x44=        ,84x85=        ,96x37=        ,15x41=        ,47x52=        ,63x52=        ,45x64=        ,52x65=        
48x74=        ,28x37=        ,35x67=        ,86x29=        ,38x22=        ,75x86=        ,74x26=        ,99x28=        
46x79=        ,27x12=        ,53x66=        ,13x93=        ,95x70=        ,65x59=        ,49x54=        ,21x77=        

------------------------------------------------------------------------------------------------------------------------
33x93=        ,54x54=        ,81x44=        ,76x59=        ,58x14=        ,37x88=        ,51x31=        ,84x10=        
44x28=        ,20x91=        ,67x13=        ,25x58=        ,96x92=        ,24x42=        ,30x38=        ,60x97=        
47x65=        ,49x48=        ,98x90=        ,98x33=        ,60x18=        ,66x63=        ,33x86=        ,45x98=        
65x97=        ,85x89=        ,36x54=        ,40x24=        ,80x37=        ,42x59=        ,43x36=        ,27x78=        
57x24=        ,44x28=        ,94x70=        ,80x19=        ,53x75=        ,37x58=        ,77x17=        ,75x61=        
16x32=        ,23x66=        ,79x34=        ,27x87=        ,60x99=        ,50x29=        ,78x87=        ,93x33=        
29x60=        ,68x61=        ,49x32=        ,60x86=        ,15x47=        ,77x42=        ,86x62=        ,40x34=        
26x40=        ,72x92=        ,33x13=        ,22x22=        ,68x34=        ,36x18=        ,39x13=        ,88x95=        
72x35=        ,27x83=        ,11x67=        ,69x76=        ,14x77=        ,81x40=        ,92x38=        ,17x91=        
30x71=        ,63x92=        ,37x53=        ,27x17=        ,11x18=        ,69x65=        ,83x47=        ,69x15=        
37x77=        ,91x48=        ,17x94=        ,42x57=        ,97x40=        ,70x26=        ,50x32=        ,20x51=        
78x34=        ,77x21=        ,98x97=        ,53x76=        ,37x58=        ,61x51=        ,71x93=        ,16x93=        
97x40=        ,17x51=        ,12x23=        ,34x54=        ,76x80=        ,28x37=        ,55x10=        ,25x22=        
45x55=        ,19x98=        ,85x27=        ,55x78=        ,25x97=        ,72x58=        ,70x12=        ,27x28=        
41x62=        ,13x20=        ,59x30=        ,94x35=        ,94x15=        ,12x77=        ,85x95=        ,50x61=        
77x36=        ,92x51=        ,65x68=        ,90x12=        ,87x71=        ,29x98=        ,30x49=        ,64x54=        
82x64=        ,89x44=        ,65x71=        ,48x68=        ,17x20=        ,34x47=        ,18x92=        ,29x62=        
18x17=        ,81x21=        ,41x46=        ,50x43=        ,71x77=        ,99x84=        ,59x82=        ,36x59=        
38x17=        ,83x25=        ,26x84=        ,60x80=        ,72x11=        ,38x38=        ,55x91=        ,54x43=        
